FIPS,Completeness_pct
16073,98.2
46007,47.2
47125,98.3
06099,96.7
53053,94.6
40081,95.9
48087,0
28141,98.9
13187,49.7
48311,0
26111,91.2
28143,98.9
21049,94.8
27093,95
17181,97.7
48493,0
27069,95
18155,98.8
49053,97.4
21023,94.8
31055,60.5
13045,49.7
19027,97.3
48021,0
55063,97
54027,54.4
13047,49.7
19135,97.3
37093,98.7
04009,98.6
02185,98.5
48361,0
31133,60.5
34031,93.4
35025,16.9
UNK,47.2
42015,92.9
16049,98.2
47129,98.3
40089,95.9
01017,93.2
55121,97
29017,93.6
51105,48
08113,0
08041,54
38081,93.4
40051,95.9
38001,93.4
31083,60.5
37073,98.7
08029,54
05147,91.3
05131,91.3
45057,91
48007,0
05065,91.3
02220,98.5
28097,98.9
18061,98.8
UNK,54
42029,92.9
47127,98.3
18079,98.8
23019,88.6
17153,97.7
28065,98.9
48471,0
01133,93.2
06041,96.7
56029,99
20029,92.8
48003,0
06061,96.7
37111,98.7
24027,99
20209,92.8
54075,54.4
40123,95.9
19085,97.3
20025,92.8
51035,48
21147,94.8
19187,97.3
29057,93.6
54055,54.4
12125,99.5
09005,97.8
29029,93.6
53007,94.6
29019,93.6
40047,95.9
72077,96.3
24047,99
39119,98.9
40109,95.9
19103,97.3
19191,97.3
51570,0
35017,16.9
48293,0
30111,97.1
26011,91.2
42021,92.9
72069,96.3
48465,0
32005,95.9
26135,91.2
20139,92.8
19151,97.3
72037,96.3
06051,0
37095,98.7
31141,60.5
13237,49.7
13023,49.7
27063,95
UNK,91.2
08057,0
20159,92.8
51199,48
45029,91
35021,0
29149,93.6
40121,95.9
37179,98.7
48191,0
51171,48
21061,94.8
05093,91.3
42041,92.9
39047,98.9
21045,94.8
26113,91.2
21087,94.8
17165,97.7
46099,47.2
48379,0
13193,49.7
31051,60.5
29153,93.6
36049,95.7
39081,98.9
48225,0
27099,95
48487,0
05089,91.3
46011,47.2
55015,97
12133,99.5
37113,98.7
42129,92.9
40061,95.9
19007,97.3
48385,0
18133,98.8
48453,0
08019,0
18031,98.8
12013,99.5
18083,98.8
46081,47.2
01097,93.2
51165,48
36015,95.7
40025,95.9
48245,0
36039,95.7
45049,91
08097,54
35009,16.9
38041,93.4
19167,97.3
28125,98.9
29109,93.6
20063,92.8
30029,97.1
48183,0
48271,0
42017,92.9
30095,97.1
55085,97
27117,95
12023,99.5
48405,0
29041,93.6
12111,99.5
40013,95.9
35013,16.9
47061,98.3
34019,93.4
48269,0
29229,93.6
48359,0
30063,97.1
48341,0
55135,97
31037,60.5
UNK,95.7
72039,96.3
18131,98.8
48137,0
19041,97.3
39123,98.9
17087,97.7
41053,98.3
13061,49.7
UNK,0
37133,98.7
29023,93.6
22013,95.4
26051,91.2
38033,93.4
47117,98.3
12073,99.5
28109,98.9
13309,49.7
47009,98.3
06091,0
35053,16.9
48105,0
55007,97
46105,0
27079,95
37021,98.7
20109,92.8
35023,0
13013,49.7
47051,98.3
47011,98.3
19109,97.3
49043,97.4
28101,98.9
33017,41.8
13089,49.7
01063,93.2
25021,87.5
17171,97.7
47093,98.3
31073,0
01057,93.2
22123,95.4
48353,0
26141,91.2
28151,98.9
51047,48
29225,93.6
40035,95.9
06073,96.7
17063,97.7
19043,97.3
36113,95.7
02188,98.5
29219,93.6
22023,95.4
31131,60.5
49039,97.4
35028,0
48059,0
27017,95
40067,95.9
22069,95.4
13247,49.7
46119,0
29069,93.6
47021,98.3
39057,98.9
37145,98.7
47077,98.3
28027,98.9
21051,94.8
12063,99.5
48483,0
48153,0
01127,93.2
36007,95.7
13227,49.7
42075,92.9
29131,93.6
12127,99.5
13175,49.7
49049,97.4
31101,60.5
26137,91.2
47167,98.3
26147,91.2
08109,0
37107,98.7
24037,99
36121,95.7
46117,47.2
22005,95.4
55013,97
23013,88.6
46101,47.2
39001,98.9
37127,98.7
UNK,96.3
16069,98.2
48297,0
29207,93.6
55103,97
38051,93.4
26143,91.2
18015,98.8
40021,95.9
40073,95.9
22009,95.4
20165,92.8
29079,93.6
21225,94.8
42103,92.9
34005,93.4
12119,99.5
48327,0
46137,47.2
72015,96.3
37117,98.7
31103,60.5
21011,94.8
39025,98.9
31151,60.5
29063,93.6
22085,95.4
18029,98.8
20181,92.8
26099,91.2
26053,91.2
47157,98.3
32003,95.9
29195,93.6
20171,92.8
72147,0
19017,97.3
23003,88.6
39077,98.9
34041,93.4
56045,99
48207,0
17127,97.7
72109,96.3
21105,94.8
29065,93.6
31005,0
39141,98.9
48165,0
21003,94.8
13157,49.7
13101,49.7
13043,49.7
40143,95.9
37141,98.7
39107,98.9
48477,0
12039,99.5
41019,98.3
37191,98.7
51157,48
47065,98.3
55019,97
53005,94.6
24023,99
05003,91.3
31049,0
27019,95
20143,92.8
05119,91.3
29009,93.6
36123,95.7
22093,95.4
19051,97.3
51073,48
26015,91.2
39055,98.9
13131,49.7
28037,98.9
30105,97.1
20123,92.8
29089,93.6
48115,0
46069,0
13109,49.7
25011,87.5
54063,54.4
41009,98.3
40153,95.9
28155,98.9
29013,93.6
32015,95.9
21183,94.8
12103,99.5
54073,54.4
39043,98.9
30099,97.1
53021,94.6
29173,93.6
38067,93.4
17049,97.7
41025,98.3
24025,99
46123,47.2
26133,91.2
40059,95.9
47043,98.3
39029,98.9
55073,97
32019,95.9
08007,0
39173,98.9
24510,99
20077,92.8
21099,94.8
30109,97.1
21135,94.8
20167,92.8
53009,94.6
47083,98.3
18163,98.8
17133,97.7
05095,91.3
21073,94.8
17007,97.7
05049,91.3
47165,98.3
48029,0
17089,97.7
21005,94.8
37041,98.7
27097,95
40027,95.9
45085,91
19053,97.3
20201,92.8
48027,0
33001,41.8
45051,91
18025,98.8
20205,92.8
55139,97
26029,91.2
21103,94.8
18007,98.8
17093,97.7
12011,99.5
48481,0
12035,99.5
39065,98.9
30047,97.1
06011,96.7
12057,99.5
22057,95.4
28025,98.9
26161,91.2
39121,98.9
39127,98.9
51071,48
13125,49.7
17019,97.7
38087,0
48241,0
39159,98.9
49001,97.4
48169,0
31061,0
48247,0
56015,99
37199,98.7
UNK,78
05031,91.3
55105,97
02100,98.5
39075,98.9
48119,0
30103,97.1
17101,97.7
40151,95.9
55123,97
38069,93.4
21111,94.8
01131,93.2
25001,87.5
13257,49.7
08027,0
01109,93.2
36087,95.7
48161,0
35033,0
36073,95.7
31179,60.5
28015,98.9
48339,0
28163,98.9
01009,93.2
28069,98.9
48445,0
02130,98.5
01121,93.2
38095,93.4
38097,93.4
18119,98.8
29129,93.6
01119,93.2
28061,98.9
51740,48
19037,97.3
46102,47.2
48383,0
12115,99.5
17145,97.7
18125,98.8
49015,97.4
31149,0
27089,95
16057,98.2
32007,95.9
13071,49.7
45009,91
27085,95
20197,92.8
13035,49.7
30085,97.1
18103,98.8
27095,95
40015,95.9
55053,97
12089,99.5
28073,98.9
38007,93.4
36083,95.7
53015,94.6
51155,48
02090,98.5
UNK,94.6
17163,97.7
51159,48
31167,60.5
20149,92.8
17001,97.7
10001,96.3
17105,97.7
40115,95.9
50021,77
16019,98.2
72029,96.3
28001,98.9
31019,60.5
41069,98.3
45013,91
48439,0
05009,91.3
22119,95.4
13307,49.7
51169,48
21013,94.8
15009,
04005,98.6
45045,91
45001,91
48231,0
05001,91.3
21223,94.8
23007,88.6
08017,0
20087,92.8
45019,91
47053,98.3
05033,91.3
48333,0
42073,92.9
06113,96.7
72075,96.3
48051,0
06007,96.7
48201,0
48205,0
53041,94.6
27113,95
01115,93.2
35001,16.9
30053,97.1
28119,98.9
05099,91.3
18069,98.8
27011,95
08077,54
48001,0
48229,0
13191,49.7
23021,88.6
19157,97.3
51145,48
02275,98.5
26017,91.2
13003,49.7
40017,95.9
29165,93.6
27159,95
31017,60.5
48151,0
46093,47.2
56025,99
45043,91
18153,98.8
47049,98.3
22003,95.4
45071,91
17099,97.7
18137,98.8
48131,0
13287,49.7
26069,91.2
48167,0
01043,93.2
36045,95.7
37087,98.7
19107,97.3
16077,98.2
48041,0
37085,98.7
21221,94.8
21079,94.8
19031,97.3
27123,95
45065,91
28137,98.9
28071,98.9
30021,97.1
29197,93.6
51013,48
28081,98.9
20075,92.8
48455,0
51143,48
50007,77
UNK,16.9
12109,99.5
48321,0
31059,60.5
39145,98.9
37167,98.7
42101,92.9
30007,97.1
47097,98.3
21075,94.8
32023,95.9
53045,94.6
54011,54.4
42097,92.9
22067,95.4
42085,92.9
13037,49.7
17023,97.7
39149,98.9
53013,94.6
49003,97.4
39073,98.9
21149,94.8
27041,95
38073,93.4
72083,96.3
51820,0
40011,95.9
39105,98.9
53003,94.6
47131,98.3
20177,92.8
51051,48
13115,49.7
31111,60.5
17139,97.7
13025,49.7
36055,95.7
13033,49.7
34029,93.4
54095,54.4
47091,98.3
39151,98.9
48429,0
31021,60.5
16033,0
29163,93.6
55141,97
12053,99.5
42079,92.9
47113,98.3
30077,97.1
02195,98.5
56005,99
08101,54
53037,94.6
51005,48
21121,94.8
47015,98.3
28031,98.9
50003,77
35039,16.9
40117,95.9
37059,98.7
55023,97
47187,98.3
29227,93.6
01107,93.2
21027,94.8
48309,0
12001,99.5
27101,95
01111,93.2
16029,98.2
13185,49.7
36095,95.7
13099,49.7
72153,96.3
37033,98.7
19105,97.3
48097,0
26119,91.2
39113,98.9
UNK,97.1
31139,60.5
23017,88.6
20127,92.8
13181,49.7
16083,98.2
02020,98.5
20003,92.8
72041,96.3
28121,98.9
46017,47.2
56021,99
29027,93.6
19137,97.3
13127,49.7
13009,49.7
27139,95
48099,0
28117,98.9
13107,49.7
47115,98.3
22051,95.4
25013,87.5
17053,97.7
01077,93.2
51111,48
41001,98.3
13211,49.7
13151,49.7
26041,91.2
51131,48
53055,94.6
08047,0
13259,49.7
51173,48
12075,99.5
18071,98.8
05021,91.3
19071,97.3
56031,99
39041,98.9
37091,98.7
19029,97.3
72111,96.3
48055,0
37129,98.7
37147,98.7
49029,97.4
36097,95.7
13097,49.7
48503,0
42113,92.9
20037,92.8
27039,95
26059,91.2
21165,94.8
48337,0
39165,98.9
24017,99
51810,48
48305,0
39139,98.9
54079,54.4
13129,49.7
51735,0
29113,93.6
21057,94.8
34039,93.4
39153,98.9
19149,97.3
05015,91.3
36043,95.7
21181,94.8
41029,98.3
38021,93.4
26091,91.2
20043,92.8
30083,97.1
28115,98.9
54039,54.4
72105,96.3
54019,54.4
21201,94.8
41049,98.3
17037,97.7
12059,99.5
17135,97.7
51191,48
17003,97.7
22081,95.4
72079,96.3
48459,0
28035,98.9
31093,60.5
35043,16.9
36025,95.7
UNK,91.3
13165,49.7
72011,96.3
55049,97
54005,54.4
20095,92.8
72091,96.3
13083,49.7
53011,94.6
38085,93.4
38055,93.4
29123,93.6
29181,93.6
22091,95.4
01075,93.2
55119,97
13245,49.7
37089,98.7
26019,91.2
42031,92.9
48011,0
01039,93.2
05123,91.3
06069,96.7
46075,47.2
51115,48
05045,91.3
72031,96.3
40077,95.9
02158,98.5
72019,96.3
55071,97
28003,98.9
05055,91.3
29061,93.6
26063,91.2
17187,97.7
38025,93.4
19021,97.3
48199,0
38099,93.4
UNK,93.6
17029,97.7
27091,95
28159,98.9
01015,93.2
47037,98.3
48071,0
51001,48
48235,0
13199,49.7
48171,0
55125,97
06063,0
28017,98.9
19147,97.3
38017,93.4
21133,94.8
30055,97.1
45035,91
40039,95.9
31135,60.5
54067,54.4
12019,99.5
UNK,95.4
01049,93.2
47031,98.3
17083,97.7
UNK,98.8
39045,98.9
37099,98.7
36059,95.7
41015,98.3
51017,48
42117,92.9
27043,95
13263,49.7
51117,48
18141,98.8
30037,0
37071,98.7
46109,47.2
05063,91.3
72113,96.3
05087,91.3
46129,47.2
22041,95.4
37185,98.7
51730,48
18077,98.8
21085,94.8
46111,0
19111,97.3
01091,93.2
46023,47.2
17047,97.7
28075,98.9
42131,92.9
72053,96.3
38083,93.4
20091,92.8
33009,41.8
24011,99
51530,0
35041,0
UNK,0
17075,97.7
29215,93.6
20125,92.8
16043,98.2
18117,98.8
47039,98.3
18175,98.8
06017,96.7
45003,91
36107,95.7
28057,98.9
16053,98.2
46031,47.2
54001,54.4
37081,98.7
37039,98.7
13079,49.7
51147,48
29021,93.6
05113,91.3
48343,0
55037,97
42027,92.9
06103,96.7
06005,96.7
13281,49.7
45031,91
31109,60.5
27053,95
19003,97.3
33005,41.8
49025,97.4
36023,95.7
40001,95.9
40127,95.9
55047,97
13299,49.7
28079,98.9
13221,49.7
42037,92.9
36117,95.7
02150,98.5
02013,98.5
06097,96.7
02110,98.5
55078,97
19125,97.3
28153,98.9
48251,0
21215,94.8
48197,0
28033,98.9
20155,92.8
28149,98.9
54083,54.4
17195,97.7
21217,94.8
31155,60.5
26115,91.2
48431,0
51041,48
37157,98.7
36047,95.7
UNK,99.5
30023,97.1
46121,47.2
22089,95.4
08013,54
05029,91.3
50001,77
39163,98.9
06083,96.7
40057,95.9
37043,98.7
13057,49.7
20073,92.8
36033,95.7
47013,98.3
22125,95.4
13121,49.7
46043,0
21163,94.8
18181,98.8
54041,54.4
51093,48
31175,60.5
72097,96.3
28129,98.9
16045,98.2
UNK,77.8
31031,60.5
48079,0
26057,91.2
05105,91.3
34001,93.4
55039,97
51183,48
19005,97.3
19177,97.3
38031,93.4
17107,97.7
42133,92.9
42005,92.9
48461,0
48175,0
49009,0
13169,49.7
05037,91.3
37063,98.7
24041,99
30075,97.1
55109,97
39013,98.9
24021,99
54021,54.4
40005,95.9
04007,98.6
40049,95.9
13297,49.7
05019,91.3
13075,49.7
04011,98.6
39017,98.9
12061,99.5
42051,92.9
47185,98.3
05057,91.3
25015,87.5
46115,47.2
36119,95.7
08125,0
37007,98.7
72095,96.3
30059,97.1
51520,48
29045,93.6
21037,94.8
19077,97.3
12049,99.5
28021,98.9
17159,97.7
54089,54.4
31011,60.5
55133,97
01055,93.2
29101,93.6
36003,95.7
55061,97
08087,0
29067,93.6
72017,96.3
51057,48
01051,93.2
39037,98.9
48505,0
53031,94.6
26153,91.2
13215,49.7
48155,0
49037,97.4
05139,91.3
47179,98.3
42093,92.9
48129,0
49007,97.4
48393,0
29143,93.6
18027,98.8
55131,97
01027,93.2
33015,41.8
46019,47.2
72009,96.3
36029,95.7
47007,98.3
48233,0
42111,92.9
51640,0
29071,93.6
22097,95.4
51103,48
UNK,97.8
01025,93.2
55017,97
21031,94.8
42009,92.9
37011,98.7
19099,97.3
51161,48
56019,99
54065,0
26043,91.2
51163,48
26105,91.2
19127,97.3
13223,49.7
16063,98.2
31117,0
05011,91.3
31043,60.5
17073,97.7
47163,98.3
18107,98.8
48037,0
29179,93.6
12117,99.5
20147,92.8
20117,92.8
49019,97.4
54099,54.4
48159,0
05085,91.3
17081,97.7
21229,94.8
21069,94.8
22105,95.4
05051,91.3
42043,92.9
40071,95.9
22127,95.4
05117,91.3
29025,93.6
47063,98.3
30025,97.1
17013,97.7
47119,98.3
08095,0
36009,95.7
19079,97.3
48295,0
31119,60.5
27013,95
41013,98.3
17119,97.7
13195,49.7
13239,49.7
21123,94.8
21041,94.8
48069,0
17059,97.7
48397,0
19155,97.3
72021,96.3
18167,98.8
38057,93.4
39011,98.9
38043,93.4
42119,92.9
05069,91.3
38063,93.4
47103,98.3
29209,93.6
22021,95.4
39033,98.9
40099,95.9
23027,88.6
05081,91.3
UNK,77
72133,96.3
39095,98.9
26081,91.2
17109,97.7
29213,93.6
72107,96.3
13133,49.7
41059,98.3
18009,98.8
37029,98.7
28051,98.9
30065,97.1
72047,96.3
24039,99
55043,97
48073,0
48261,0
01095,93.2
37075,98.7
47023,98.3
39053,98.9
55083,97
06085,96.7
21141,94.8
33007,41.8
37121,98.7
17125,97.7
51083,48
55127,97
40037,95.9
29186,93.6
29033,93.6
17027,97.7
47123,98.3
27073,95
01105,93.2
48323,0
72007,96.3
39167,98.9
31171,0
48401,0
08083,54
20001,92.8
48457,0
13149,49.7
47171,98.3
23009,88.6
12005,99.5
26065,91.2
13135,49.7
13231,49.7
31067,60.5
36027,95.7
35059,0
05017,91.3
UNK,98.5
13179,49.7
46125,47.2
39035,98.9
24031,99
20207,92.8
20079,92.8
17143,97.7
39125,98.9
08123,54
01047,93.2
54045,54.4
27023,95
47109,98.3
66010,77.8
15003,
51600,0
26159,91.2
31173,60.5
48203,0
18013,98.8
12131,99.5
48143,0
05097,91.3
20105,92.8
78010,78
29167,93.6
16013,98.2
20023,92.8
19193,97.3
04015,98.6
27087,95
46009,47.2
13141,49.7
21185,94.8
40043,95.9
